"scenario","year","variable","value","units"
"exp2",1884,"gmst",-0.286318148672281,"relative to 1951-1980"
"exp2",1885,"gmst",-0.32915082606164,"relative to 1951-1980"
"exp2",1886,"gmst",-0.289988069304498,"relative to 1951-1980"
"exp2",1887,"gmst",-0.251208910430742,"relative to 1951-1980"
"exp2",1888,"gmst",-0.211273780828964,"relative to 1951-1980"
"exp2",1889,"gmst",-0.1753420572514,"relative to 1951-1980"
"exp2",1890,"gmst",-0.159901989438648,"relative to 1951-1980"
"exp2",1891,"gmst",-0.165262149145904,"relative to 1951-1980"
"exp2",1892,"gmst",-0.153678049016592,"relative to 1951-1980"
"exp2",1893,"gmst",-0.131321233449722,"relative to 1951-1980"
"exp2",1894,"gmst",-0.113402488156813,"relative to 1951-1980"
"exp2",1895,"gmst",-0.0996148428866994,"relative to 1951-1980"
"exp2",1896,"gmst",-0.08848424976069,"relative to 1951-1980"
"exp2",1897,"gmst",-0.0801767664742938,"relative to 1951-1980"
"exp2",1898,"gmst",-0.0735616833557684,"relative to 1951-1980"
"exp2",1899,"gmst",-0.0695293395985693,"relative to 1951-1980"
"exp2",1900,"gmst",-0.0663054515090782,"relative to 1951-1980"
"exp2",1901,"gmst",-0.06292520684302,"relative to 1951-1980"
"exp2",1902,"gmst",-0.0690032184526521,"relative to 1951-1980"
"exp2",1903,"gmst",-0.148677301253289,"relative to 1951-1980"
"exp2",1904,"gmst",-0.178335150040228,"relative to 1951-1980"
"exp2",1905,"gmst",-0.161571242088215,"relative to 1951-1980"
"exp2",1906,"gmst",-0.136422840125897,"relative to 1951-1980"
"exp2",1907,"gmst",-0.130318792029304,"relative to 1951-1980"
"exp2",1908,"gmst",-0.12063207152145,"relative to 1951-1980"
"exp2",1909,"gmst",-0.105922096762525,"relative to 1951-1980"
"exp2",1910,"gmst",-0.0950143465352933,"relative to 1951-1980"
"exp2",1911,"gmst",-0.0853032985021091,"relative to 1951-1980"
"exp2",1912,"gmst",-0.118082141772875,"relative to 1951-1980"
"exp2",1913,"gmst",-0.155547594713496,"relative to 1951-1980"
"exp2",1914,"gmst",-0.150782138370673,"relative to 1951-1980"
"exp2",1915,"gmst",-0.127233015484821,"relative to 1951-1980"
"exp2",1916,"gmst",-0.107541385880936,"relative to 1951-1980"
"exp2",1917,"gmst",-0.093955524140372,"relative to 1951-1980"
"exp2",1918,"gmst",-0.083049354037998,"relative to 1951-1980"
"exp2",1919,"gmst",-0.0690938798662761,"relative to 1951-1980"
"exp2",1920,"gmst",-0.0595425216244242,"relative to 1951-1980"
"exp2",1921,"gmst",-0.0460716793327311,"relative to 1951-1980"
"exp2",1922,"gmst",-0.0440455442389019,"relative to 1951-1980"
"exp2",1923,"gmst",-0.0453094668419372,"relative to 1951-1980"
"exp2",1924,"gmst",-0.0378560174080741,"relative to 1951-1980"
"exp2",1925,"gmst",-0.0302241453482718,"relative to 1951-1980"
"exp2",1926,"gmst",-0.0238790373840852,"relative to 1951-1980"
"exp2",1927,"gmst",-0.0204712529392348,"relative to 1951-1980"
"exp2",1928,"gmst",-0.0192650827751733,"relative to 1951-1980"
"exp2",1929,"gmst",-0.0342559023325205,"relative to 1951-1980"
"exp2",1930,"gmst",-0.0290052667883681,"relative to 1951-1980"
"exp2",1931,"gmst",-0.0146103282661427,"relative to 1951-1980"
"exp2",1932,"gmst",-0.0121597553148028,"relative to 1951-1980"
"exp2",1933,"gmst",-0.00265189056687956,"relative to 1951-1980"
"exp2",1934,"gmst",0.00673792031153772,"relative to 1951-1980"
"exp2",1935,"gmst",0.0125346880410359,"relative to 1951-1980"
"exp2",1936,"gmst",0.0146659959203565,"relative to 1951-1980"
"exp2",1937,"gmst",0.0148308278939536,"relative to 1951-1980"
"exp2",1938,"gmst",0.0194668196232053,"relative to 1951-1980"
"exp2",1939,"gmst",0.0216213357848621,"relative to 1951-1980"
"exp2",1940,"gmst",0.0209932784443655,"relative to 1951-1980"
"exp2",1941,"gmst",0.0200578792950201,"relative to 1951-1980"
"exp2",1942,"gmst",0.0188358342451727,"relative to 1951-1980"
"exp2",1943,"gmst",0.0190094282884524,"relative to 1951-1980"
"exp2",1944,"gmst",0.0212267635794193,"relative to 1951-1980"
"exp2",1945,"gmst",0.029715838004107,"relative to 1951-1980"
"exp2",1946,"gmst",0.0389962713315391,"relative to 1951-1980"
"exp2",1947,"gmst",0.0427167526332203,"relative to 1951-1980"
"exp2",1948,"gmst",0.0441437598345444,"relative to 1951-1980"
"exp2",1949,"gmst",0.0470344050538818,"relative to 1951-1980"
"exp2",1950,"gmst",0.0452166488672437,"relative to 1951-1980"
"exp2",1951,"gmst",0.0447167642507842,"relative to 1951-1980"
"exp2",1952,"gmst",0.0448467938075635,"relative to 1951-1980"
"exp2",1953,"gmst",0.0452191255183723,"relative to 1951-1980"
"exp2",1954,"gmst",0.0473567799248035,"relative to 1951-1980"
"exp2",1955,"gmst",0.0471025751194852,"relative to 1951-1980"
"exp2",1956,"gmst",0.0441068395501305,"relative to 1951-1980"
"exp2",1957,"gmst",0.0404207195601656,"relative to 1951-1980"
"exp2",1958,"gmst",0.041361911535925,"relative to 1951-1980"
"exp2",1959,"gmst",0.0423363600059613,"relative to 1951-1980"
"exp2",1960,"gmst",0.043043558833999,"relative to 1951-1980"
"exp2",1961,"gmst",0.0343410801095313,"relative to 1951-1980"
"exp2",1962,"gmst",0.014516406419475,"relative to 1951-1980"
"exp2",1963,"gmst",-0.0711907741516482,"relative to 1951-1980"
"exp2",1964,"gmst",-0.133835067312783,"relative to 1951-1980"
"exp2",1965,"gmst",-0.146679143511653,"relative to 1951-1980"
"exp2",1966,"gmst",-0.11332813426471,"relative to 1951-1980"
"exp2",1967,"gmst",-0.0993266370293263,"relative to 1951-1980"
"exp2",1968,"gmst",-0.0845736915292163,"relative to 1951-1980"
"exp2",1969,"gmst",-0.0632374172618067,"relative to 1951-1980"
"exp2",1970,"gmst",-0.0467586811234184,"relative to 1951-1980"
"exp2",1971,"gmst",-0.0408643758365524,"relative to 1951-1980"
"exp2",1972,"gmst",-0.0301615208363412,"relative to 1951-1980"
"exp2",1973,"gmst",-0.00841215634126924,"relative to 1951-1980"
"exp2",1974,"gmst",0.010378809098556,"relative to 1951-1980"
"exp2",1975,"gmst",0.00254956210395008,"relative to 1951-1980"
"exp2",1976,"gmst",0.0157251731791712,"relative to 1951-1980"
"exp2",1977,"gmst",0.0418996720663272,"relative to 1951-1980"
"exp2",1978,"gmst",0.0698016005293582,"relative to 1951-1980"
"exp2",1979,"gmst",0.094401989448613,"relative to 1951-1980"
"exp2",1980,"gmst",0.114241878136553,"relative to 1951-1980"
"exp2",1981,"gmst",0.134068428856186,"relative to 1951-1980"
"exp2",1982,"gmst",0.131119023216835,"relative to 1951-1980"
"exp2",1983,"gmst",0.0877471886171566,"relative to 1951-1980"
"exp2",1984,"gmst",0.0946160551916988,"relative to 1951-1980"
"exp2",1985,"gmst",0.131635977623093,"relative to 1951-1980"
"exp2",1986,"gmst",0.168035250505165,"relative to 1951-1980"
"exp2",1987,"gmst",0.203203622131845,"relative to 1951-1980"
"exp2",1988,"gmst",0.240115198550126,"relative to 1951-1980"
"exp2",1989,"gmst",0.277727981414623,"relative to 1951-1980"
"exp2",1990,"gmst",0.311154178998163,"relative to 1951-1980"
"exp2",1991,"gmst",0.283612395112401,"relative to 1951-1980"
"exp2",1992,"gmst",0.153539019560767,"relative to 1951-1980"
"exp2",1993,"gmst",0.126463398082426,"relative to 1951-1980"
"exp2",1994,"gmst",0.189194226101793,"relative to 1951-1980"
"exp2",1995,"gmst",0.26902109719494,"relative to 1951-1980"
"exp2",1996,"gmst",0.340716766899215,"relative to 1951-1980"
"exp2",1997,"gmst",0.389001574184187,"relative to 1951-1980"
"exp2",1998,"gmst",0.431375875317498,"relative to 1951-1980"
"exp2",1999,"gmst",0.481167483826024,"relative to 1951-1980"
"exp2",2000,"gmst",0.52782306152199,"relative to 1951-1980"
"exp2",2001,"gmst",0.567556630822818,"relative to 1951-1980"
"exp2",2002,"gmst",0.596104585604951,"relative to 1951-1980"
"exp2",2003,"gmst",0.617980320020167,"relative to 1951-1980"
"exp2",2004,"gmst",0.641293202605985,"relative to 1951-1980"
"exp2",2005,"gmst",0.660394018498304,"relative to 1951-1980"
"exp2",2006,"gmst",0.674929992636109,"relative to 1951-1980"
"exp2",2007,"gmst",0.695303757744699,"relative to 1951-1980"
"exp2",2008,"gmst",0.722215787262344,"relative to 1951-1980"
"exp2",2009,"gmst",0.749366909991319,"relative to 1951-1980"
"exp2",2010,"gmst",0.777413374516784,"relative to 1951-1980"
"exp2",2011,"gmst",0.803885758351034,"relative to 1951-1980"
"exp2",2012,"gmst",0.829315897369613,"relative to 1951-1980"
"exp2",2013,"gmst",0.860060467909299,"relative to 1951-1980"
"exp2",2014,"gmst",0.885615387157227,"relative to 1951-1980"
"exp2",2015,"gmst",0.920359205914843,"relative to 1951-1980"
"exp2",1745,"OHC",-360.048621010014,"2005-2014 base period"
"exp2",1746,"OHC",-360.048621010014,"2005-2014 base period"
"exp2",1747,"OHC",-360.048621010014,"2005-2014 base period"
"exp2",1748,"OHC",-360.048621010014,"2005-2014 base period"
"exp2",1749,"OHC",-360.048621010014,"2005-2014 base period"
"exp2",1750,"OHC",-360.048621010014,"2005-2014 base period"
"exp2",1751,"OHC",-358.728084914329,"2005-2014 base period"
"exp2",1752,"OHC",-356.19555104261,"2005-2014 base period"
"exp2",1753,"OHC",-353.894880056426,"2005-2014 base period"
"exp2",1754,"OHC",-351.881221624201,"2005-2014 base period"
"exp2",1755,"OHC",-350.219644537662,"2005-2014 base period"
"exp2",1756,"OHC",-350.347082582146,"2005-2014 base period"
"exp2",1757,"OHC",-351.093949301328,"2005-2014 base period"
"exp2",1758,"OHC",-350.312695815378,"2005-2014 base period"
"exp2",1759,"OHC",-348.816205592069,"2005-2014 base period"
"exp2",1760,"OHC",-347.22639360478,"2005-2014 base period"
"exp2",1761,"OHC",-345.681634468093,"2005-2014 base period"
"exp2",1762,"OHC",-350.411666924437,"2005-2014 base period"
"exp2",1763,"OHC",-358.849349430357,"2005-2014 base period"
"exp2",1764,"OHC",-361.626305605517,"2005-2014 base period"
"exp2",1765,"OHC",-360.330359986197,"2005-2014 base period"
"exp2",1766,"OHC",-360.195100375594,"2005-2014 base period"
"exp2",1767,"OHC",-362.396043076229,"2005-2014 base period"
"exp2",1768,"OHC",-363.072537585431,"2005-2014 base period"
"exp2",1769,"OHC",-361.272831892493,"2005-2014 base period"
"exp2",1770,"OHC",-359.603984526877,"2005-2014 base period"
"exp2",1771,"OHC",-358.37063917542,"2005-2014 base period"
"exp2",1772,"OHC",-356.400870321701,"2005-2014 base period"
"exp2",1773,"OHC",-354.026009576206,"2005-2014 base period"
"exp2",1774,"OHC",-351.775284651867,"2005-2014 base period"
"exp2",1775,"OHC",-349.700638436336,"2005-2014 base period"
"exp2",1776,"OHC",-347.704726618964,"2005-2014 base period"
"exp2",1777,"OHC",-345.85628561673,"2005-2014 base period"
"exp2",1778,"OHC",-344.185996422351,"2005-2014 base period"
"exp2",1779,"OHC",-342.618029702898,"2005-2014 base period"
"exp2",1780,"OHC",-341.165356036186,"2005-2014 base period"
"exp2",1781,"OHC",-339.801071102575,"2005-2014 base period"
"exp2",1782,"OHC",-338.45366315901,"2005-2014 base period"
"exp2",1783,"OHC",-349.501625085054,"2005-2014 base period"
"exp2",1784,"OHC",-384.517256900144,"2005-2014 base period"
"exp2",1785,"OHC",-413.948457046049,"2005-2014 base period"
"exp2",1786,"OHC",-419.924278971451,"2005-2014 base period"
"exp2",1787,"OHC",-417.028932713957,"2005-2014 base period"
"exp2",1788,"OHC",-410.957661112585,"2005-2014 base period"
"exp2",1789,"OHC",-404.238306445915,"2005-2014 base period"
"exp2",1790,"OHC",-397.923676056851,"2005-2014 base period"
"exp2",1791,"OHC",-392.258623655225,"2005-2014 base period"
"exp2",1792,"OHC",-387.193130962296,"2005-2014 base period"
"exp2",1793,"OHC",-382.704821361451,"2005-2014 base period"
"exp2",1794,"OHC",-378.812029031764,"2005-2014 base period"
"exp2",1795,"OHC",-375.357907339221,"2005-2014 base period"
"exp2",1796,"OHC",-373.045979417489,"2005-2014 base period"
"exp2",1797,"OHC",-372.484137806903,"2005-2014 base period"
"exp2",1798,"OHC",-371.941107457422,"2005-2014 base period"
"exp2",1799,"OHC",-370.134318235656,"2005-2014 base period"
"exp2",1800,"OHC",-367.684207562867,"2005-2014 base period"
"exp2",1801,"OHC",-365.12696847634,"2005-2014 base period"
"exp2",1802,"OHC",-362.636237524429,"2005-2014 base period"
"exp2",1803,"OHC",-360.257106511512,"2005-2014 base period"
"exp2",1804,"OHC",-357.939845319814,"2005-2014 base period"
"exp2",1805,"OHC",-355.776667572384,"2005-2014 base period"
"exp2",1806,"OHC",-353.753625581943,"2005-2014 base period"
"exp2",1807,"OHC",-351.808919606451,"2005-2014 base period"
"exp2",1808,"OHC",-350.029903924113,"2005-2014 base period"
"exp2",1809,"OHC",-372.825790716358,"2005-2014 base period"
"exp2",1810,"OHC",-410.243840090044,"2005-2014 base period"
"exp2",1811,"OHC",-425.591319176276,"2005-2014 base period"
"exp2",1812,"OHC",-424.25060425028,"2005-2014 base period"
"exp2",1813,"OHC",-417.787111557094,"2005-2014 base period"
"exp2",1814,"OHC",-410.575151209455,"2005-2014 base period"
"exp2",1815,"OHC",-428.072453603775,"2005-2014 base period"
"exp2",1816,"OHC",-474.728995316042,"2005-2014 base period"
"exp2",1817,"OHC",-504.339942122045,"2005-2014 base period"
"exp2",1818,"OHC",-504.290370278487,"2005-2014 base period"
"exp2",1819,"OHC",-494.324050458284,"2005-2014 base period"
"exp2",1820,"OHC",-482.474881580898,"2005-2014 base period"
"exp2",1821,"OHC",-471.962261907526,"2005-2014 base period"
"exp2",1822,"OHC",-463.334628906267,"2005-2014 base period"
"exp2",1823,"OHC",-458.151649286867,"2005-2014 base period"
"exp2",1824,"OHC",-454.274628198612,"2005-2014 base period"
"exp2",1825,"OHC",-448.32792492883,"2005-2014 base period"
"exp2",1826,"OHC",-441.750172097238,"2005-2014 base period"
"exp2",1827,"OHC",-435.386152471385,"2005-2014 base period"
"exp2",1828,"OHC",-429.594460943644,"2005-2014 base period"
"exp2",1829,"OHC",-424.326561202589,"2005-2014 base period"
"exp2",1830,"OHC",-419.471304733064,"2005-2014 base period"
"exp2",1831,"OHC",-431.694696043189,"2005-2014 base period"
"exp2",1832,"OHC",-453.962452247004,"2005-2014 base period"
"exp2",1833,"OHC",-461.360276458077,"2005-2014 base period"
"exp2",1834,"OHC",-457.887623447243,"2005-2014 base period"
"exp2",1835,"OHC",-463.450612384889,"2005-2014 base period"
"exp2",1836,"OHC",-475.725651579888,"2005-2014 base period"
"exp2",1837,"OHC",-477.352016296017,"2005-2014 base period"
"exp2",1838,"OHC",-471.430354255351,"2005-2014 base period"
"exp2",1839,"OHC",-463.573392855023,"2005-2014 base period"
"exp2",1840,"OHC",-455.777844219707,"2005-2014 base period"
"exp2",1841,"OHC",-448.616115572872,"2005-2014 base period"
"exp2",1842,"OHC",-442.133844375698,"2005-2014 base period"
"exp2",1843,"OHC",-436.203537976995,"2005-2014 base period"
"exp2",1844,"OHC",-430.715562146218,"2005-2014 base period"
"exp2",1845,"OHC",-425.703367233924,"2005-2014 base period"
"exp2",1846,"OHC",-422.32748914939,"2005-2014 base period"
"exp2",1847,"OHC",-419.987707158122,"2005-2014 base period"
"exp2",1848,"OHC",-416.877432739107,"2005-2014 base period"
"exp2",1849,"OHC",-413.178787758789,"2005-2014 base period"
"exp2",1850,"OHC",-409.393238147841,"2005-2014 base period"
"exp2",1851,"OHC",-405.666819272662,"2005-2014 base period"
"exp2",1852,"OHC",-402.03577629154,"2005-2014 base period"
"exp2",1853,"OHC",-399.718478219916,"2005-2014 base period"
"exp2",1854,"OHC",-398.872057478525,"2005-2014 base period"
"exp2",1855,"OHC",-397.270810840694,"2005-2014 base period"
"exp2",1856,"OHC",-394.638286976789,"2005-2014 base period"
"exp2",1857,"OHC",-393.187788373569,"2005-2014 base period"
"exp2",1858,"OHC",-391.969372511629,"2005-2014 base period"
"exp2",1859,"OHC",-389.349391012124,"2005-2014 base period"
"exp2",1860,"OHC",-386.215317991782,"2005-2014 base period"
"exp2",1861,"OHC",-383.472623792188,"2005-2014 base period"
"exp2",1862,"OHC",-386.310951450063,"2005-2014 base period"
"exp2",1863,"OHC",-391.182348218843,"2005-2014 base period"
"exp2",1864,"OHC",-390.795318005274,"2005-2014 base period"
"exp2",1865,"OHC",-387.586453006162,"2005-2014 base period"
"exp2",1866,"OHC",-383.669905326123,"2005-2014 base period"
"exp2",1867,"OHC",-379.755695848507,"2005-2014 base period"
"exp2",1868,"OHC",-376.12630786648,"2005-2014 base period"
"exp2",1869,"OHC",-372.711173960985,"2005-2014 base period"
"exp2",1870,"OHC",-369.482702662222,"2005-2014 base period"
"exp2",1871,"OHC",-366.404785326329,"2005-2014 base period"
"exp2",1872,"OHC",-363.403252759868,"2005-2014 base period"
"exp2",1873,"OHC",-362.010008013064,"2005-2014 base period"
"exp2",1874,"OHC",-361.268604474019,"2005-2014 base period"
"exp2",1875,"OHC",-359.456150420904,"2005-2014 base period"
"exp2",1876,"OHC",-357.426087030722,"2005-2014 base period"
"exp2",1877,"OHC",-355.121823284078,"2005-2014 base period"
"exp2",1878,"OHC",-352.515055945445,"2005-2014 base period"
"exp2",1879,"OHC",-349.934095190006,"2005-2014 base period"
"exp2",1880,"OHC",-347.750314142838,"2005-2014 base period"
"exp2",1881,"OHC",-345.910354315472,"2005-2014 base period"
"exp2",1882,"OHC",-343.83199624356,"2005-2014 base period"
"exp2",1883,"OHC",-345.015255520907,"2005-2014 base period"
"exp2",1884,"OHC",-359.669997170403,"2005-2014 base period"
"exp2",1885,"OHC",-374.84926534083,"2005-2014 base period"
"exp2",1886,"OHC",-376.509470065199,"2005-2014 base period"
"exp2",1887,"OHC",-373.702420970237,"2005-2014 base period"
"exp2",1888,"OHC",-369.84894046392,"2005-2014 base period"
"exp2",1889,"OHC",-365.064436528175,"2005-2014 base period"
"exp2",1890,"OHC",-361.27567077023,"2005-2014 base period"
"exp2",1891,"OHC",-359.875423858467,"2005-2014 base period"
"exp2",1892,"OHC",-358.438824172552,"2005-2014 base period"
"exp2",1893,"OHC",-355.065182900676,"2005-2014 base period"
"exp2",1894,"OHC",-351.242826399441,"2005-2014 base period"
"exp2",1895,"OHC",-347.74636862245,"2005-2014 base period"
"exp2",1896,"OHC",-344.480258669662,"2005-2014 base period"
"exp2",1897,"OHC",-341.477606067022,"2005-2014 base period"
"exp2",1898,"OHC",-338.727457581423,"2005-2014 base period"
"exp2",1899,"OHC",-336.259616470419,"2005-2014 base period"
"exp2",1900,"OHC",-334.039538238875,"2005-2014 base period"
"exp2",1901,"OHC",-331.893324864228,"2005-2014 base period"
"exp2",1902,"OHC",-330.484583056925,"2005-2014 base period"
"exp2",1903,"OHC",-335.305116202267,"2005-2014 base period"
"exp2",1904,"OHC",-341.978501464406,"2005-2014 base period"
"exp2",1905,"OHC",-342.544140253953,"2005-2014 base period"
"exp2",1906,"OHC",-339.977104553068,"2005-2014 base period"
"exp2",1907,"OHC",-337.89034087551,"2005-2014 base period"
"exp2",1908,"OHC",-336.340468898643,"2005-2014 base period"
"exp2",1909,"OHC",-333.880624885455,"2005-2014 base period"
"exp2",1910,"OHC",-331.234434226364,"2005-2014 base period"
"exp2",1911,"OHC",-328.739787082681,"2005-2014 base period"
"exp2",1912,"OHC",-329.331491249142,"2005-2014 base period"
"exp2",1913,"OHC",-333.320216023772,"2005-2014 base period"
"exp2",1914,"OHC",-334.910697299931,"2005-2014 base period"
"exp2",1915,"OHC",-332.730563704294,"2005-2014 base period"
"exp2",1916,"OHC",-329.546468199498,"2005-2014 base period"
"exp2",1917,"OHC",-326.622710591468,"2005-2014 base period"
"exp2",1918,"OHC",-323.927367978462,"2005-2014 base period"
"exp2",1919,"OHC",-320.973536509057,"2005-2014 base period"
"exp2",1920,"OHC",-317.992142617692,"2005-2014 base period"
"exp2",1921,"OHC",-314.898254090631,"2005-2014 base period"
"exp2",1922,"OHC",-312.254703100313,"2005-2014 base period"
"exp2",1923,"OHC",-310.595719934506,"2005-2014 base period"
"exp2",1924,"OHC",-308.516505473633,"2005-2014 base period"
"exp2",1925,"OHC",-305.904912385125,"2005-2014 base period"
"exp2",1926,"OHC",-303.374983665081,"2005-2014 base period"
"exp2",1927,"OHC",-301.074707983553,"2005-2014 base period"
"exp2",1928,"OHC",-299.113457989722,"2005-2014 base period"
"exp2",1929,"OHC",-298.527410651985,"2005-2014 base period"
"exp2",1930,"OHC",-297.677094486455,"2005-2014 base period"
"exp2",1931,"OHC",-294.884978268076,"2005-2014 base period"
"exp2",1932,"OHC",-292.407600671888,"2005-2014 base period"
"exp2",1933,"OHC",-290.058773457927,"2005-2014 base period"
"exp2",1934,"OHC",-287.115372536619,"2005-2014 base period"
"exp2",1935,"OHC",-284.4095386257,"2005-2014 base period"
"exp2",1936,"OHC",-282.119942320032,"2005-2014 base period"
"exp2",1937,"OHC",-280.203192033689,"2005-2014 base period"
"exp2",1938,"OHC",-278.12453230086,"2005-2014 base period"
"exp2",1939,"OHC",-275.965285039841,"2005-2014 base period"
"exp2",1940,"OHC",-274.207402265808,"2005-2014 base period"
"exp2",1941,"OHC",-272.672974457278,"2005-2014 base period"
"exp2",1942,"OHC",-271.241414512043,"2005-2014 base period"
"exp2",1943,"OHC",-269.796557474766,"2005-2014 base period"
"exp2",1944,"OHC",-268.156602446971,"2005-2014 base period"
"exp2",1945,"OHC",-265.935982196648,"2005-2014 base period"
"exp2",1946,"OHC",-263.189775424819,"2005-2014 base period"
"exp2",1947,"OHC",-260.711923991832,"2005-2014 base period"
"exp2",1948,"OHC",-258.683734502293,"2005-2014 base period"
"exp2",1949,"OHC",-256.673237672199,"2005-2014 base period"
"exp2",1950,"OHC",-254.940802501163,"2005-2014 base period"
"exp2",1951,"OHC",-253.475876410836,"2005-2014 base period"
"exp2",1952,"OHC",-251.918795856907,"2005-2014 base period"
"exp2",1953,"OHC",-250.369206928494,"2005-2014 base period"
"exp2",1954,"OHC",-248.701844590562,"2005-2014 base period"
"exp2",1955,"OHC",-247.107393838091,"2005-2014 base period"
"exp2",1956,"OHC",-245.895517856026,"2005-2014 base period"
"exp2",1957,"OHC",-244.954158232118,"2005-2014 base period"
"exp2",1958,"OHC",-243.789970252238,"2005-2014 base period"
"exp2",1959,"OHC",-242.368726070679,"2005-2014 base period"
"exp2",1960,"OHC",-240.988851317084,"2005-2014 base period"
"exp2",1961,"OHC",-240.314312720106,"2005-2014 base period"
"exp2",1962,"OHC",-241.169560960916,"2005-2014 base period"
"exp2",1963,"OHC",-247.887028399385,"2005-2014 base period"
"exp2",1964,"OHC",-258.081562355527,"2005-2014 base period"
"exp2",1965,"OHC",-263.979214566041,"2005-2014 base period"
"exp2",1966,"OHC",-263.987528015385,"2005-2014 base period"
"exp2",1967,"OHC",-262.186148028812,"2005-2014 base period"
"exp2",1968,"OHC",-261.048497386432,"2005-2014 base period"
"exp2",1969,"OHC",-258.716711040796,"2005-2014 base period"
"exp2",1970,"OHC",-255.96745469736,"2005-2014 base period"
"exp2",1971,"OHC",-253.979143705186,"2005-2014 base period"
"exp2",1972,"OHC",-252.089569040692,"2005-2014 base period"
"exp2",1973,"OHC",-248.906592600809,"2005-2014 base period"
"exp2",1974,"OHC",-245.037316563786,"2005-2014 base period"
"exp2",1975,"OHC",-243.093822917939,"2005-2014 base period"
"exp2",1976,"OHC",-241.256009644273,"2005-2014 base period"
"exp2",1977,"OHC",-236.984209623164,"2005-2014 base period"
"exp2",1978,"OHC",-231.654945434163,"2005-2014 base period"
"exp2",1979,"OHC",-226.071448442364,"2005-2014 base period"
"exp2",1980,"OHC",-220.683646015795,"2005-2014 base period"
"exp2",1981,"OHC",-215.333273525907,"2005-2014 base period"
"exp2",1982,"OHC",-211.482808884127,"2005-2014 base period"
"exp2",1983,"OHC",-212.181257613318,"2005-2014 base period"
"exp2",1984,"OHC",-212.229447408198,"2005-2014 base period"
"exp2",1985,"OHC",-207.051291782397,"2005-2014 base period"
"exp2",1986,"OHC",-200.016043929887,"2005-2014 base period"
"exp2",1987,"OHC",-192.534078745299,"2005-2014 base period"
"exp2",1988,"OHC",-184.390576109163,"2005-2014 base period"
"exp2",1989,"OHC",-175.592549413556,"2005-2014 base period"
"exp2",1990,"OHC",-166.616649762516,"2005-2014 base period"
"exp2",1991,"OHC",-162.082972874292,"2005-2014 base period"
"exp2",1992,"OHC",-169.388612738938,"2005-2014 base period"
"exp2",1993,"OHC",-177.045079745781,"2005-2014 base period"
"exp2",1994,"OHC",-172.444156969633,"2005-2014 base period"
"exp2",1995,"OHC",-161.210543344748,"2005-2014 base period"
"exp2",1996,"OHC",-148.299383825048,"2005-2014 base period"
"exp2",1997,"OHC",-136.191911631244,"2005-2014 base period"
"exp2",1998,"OHC",-125.05282121515,"2005-2014 base period"
"exp2",1999,"OHC",-113.108572096463,"2005-2014 base period"
"exp2",2000,"OHC",-100.473257163594,"2005-2014 base period"
"exp2",2001,"OHC",-88.1359284814226,"2005-2014 base period"
"exp2",2002,"OHC",-76.6861408981247,"2005-2014 base period"
"exp2",2003,"OHC",-66.2537044838682,"2005-2014 base period"
"exp2",2004,"OHC",-56.085148030628,"2005-2014 base period"
"exp2",2005,"OHC",-46.1435657809524,"2005-2014 base period"
"exp2",2006,"OHC",-36.8570373688165,"2005-2014 base period"
"exp2",2007,"OHC",-27.4751692319293,"2005-2014 base period"
"exp2",2008,"OHC",-17.2484179996469,"2005-2014 base period"
"exp2",2009,"OHC",-6.52693848106236,"2005-2014 base period"
"exp2",2010,"OHC",4.42223788301862,"2005-2014 base period"
"exp2",2011,"OHC",15.4997030403732,"2005-2014 base period"
"exp2",2012,"OHC",26.5502115398035,"2005-2014 base period"
"exp2",2013,"OHC",38.0691954581455,"2005-2014 base period"
"exp2",2014,"OHC",49.7097809410666,"2005-2014 base period"
"exp2",2015,"OHC",61.8253988851759,"2005-2014 base period"
"exp2",1745,"CH4_concentration",731.41,"ppbv CH4"
"exp2",1746,"CH4_concentration",729.704874707434,"ppbv CH4"
"exp2",1747,"CH4_concentration",729.83208210746,"ppbv CH4"
"exp2",1748,"CH4_concentration",730.23309831236,"ppbv CH4"
"exp2",1749,"CH4_concentration",730.976984697958,"ppbv CH4"
"exp2",1750,"CH4_concentration",731.405995681312,"ppbv CH4"
"exp2",1751,"CH4_concentration",731.838165285077,"ppbv CH4"
"exp2",1752,"CH4_concentration",732.899973599209,"ppbv CH4"
"exp2",1753,"CH4_concentration",733.634056064294,"ppbv CH4"
"exp2",1754,"CH4_concentration",734.202172571668,"ppbv CH4"
"exp2",1755,"CH4_concentration",734.736563138922,"ppbv CH4"
"exp2",1756,"CH4_concentration",735.422013435269,"ppbv CH4"
"exp2",1757,"CH4_concentration",735.894636123967,"ppbv CH4"
"exp2",1758,"CH4_concentration",736.208478461359,"ppbv CH4"
"exp2",1759,"CH4_concentration",736.100286851684,"ppbv CH4"
"exp2",1760,"CH4_concentration",735.485663068695,"ppbv CH4"
"exp2",1761,"CH4_concentration",735.764886348703,"ppbv CH4"
"exp2",1762,"CH4_concentration",736.305615368321,"ppbv CH4"
"exp2",1763,"CH4_concentration",737.184504409429,"ppbv CH4"
"exp2",1764,"CH4_concentration",738.106229868289,"ppbv CH4"
"exp2",1765,"CH4_concentration",738.98893419845,"ppbv CH4"
"exp2",1766,"CH4_concentration",739.833733303134,"ppbv CH4"
"exp2",1767,"CH4_concentration",740.731405125776,"ppbv CH4"
"exp2",1768,"CH4_concentration",741.224270825664,"ppbv CH4"
